date,year,week_num,album,artist,meta_score,user_score,crit_num,user_num,label,genre
"April 29, 2022",2022,17,Alpha Games,Bloc Party,65,80,11,7,Infectious,Alternative/Indie Rock
"April 29, 2022",2022,17,Blue Water Road,Kehlani,83,97,11,202,Atlantic,R&B
"April 29, 2022",2022,17,LP8,Kelly Lee Owens,75,0,11,0,Smalltown Supersound,Experimental Electronic
"April 29, 2022",2022,17,Profound Mysteries,Ryksopp,82,97,,0,,unknown
"April 29, 2022",2022,17,Palomino,Miranda Lambert,83,92,7,11,SME,Country
"April 29, 2022",2022,17,A Beautiful Time,Willie Nelson,84,0,4,0,Legacy,Traditional Country
"April 22, 2022",2022,16,Everything Was Beautiful,Spiritualized,83,80,23,7,Fat Possum Records,Slowcore
"April 22, 2022",2022,16,Skinty Fia,Fontaines DC,85,72,18,25,Partisan,Pop/Rock
"April 22, 2022",2022,16,Paint This Town,Old Crow Medicine Show,84,0,5,0,ATO,Americana
"April 22, 2022",2022,16,Bob Vylan Presents the Price of Life,Bob Vylan,85,0,9,0,Ghost Theatre,Pop/Rock
"April 22, 2022",2022,16,Get On Board,Taj Mahal,80,0,,0,,unknown
"April 22, 2022",2022,16,SongBook,The Lazy Eyes,76,0,5,0,The Lazy Eyes,Neo-Psychedelia
"April 22, 2022",2022,16,Giving the World Away,Hatchie,73,88,12,13,Secretly Canadian,Pop/Rock
"April 22, 2022",2022,16,For You Who Are the Wronged,Kathryn Joseph,87,0,7,0,Rock Action,Folk
"April 22, 2022",2022,16,The Turning Year,Roger Eno,68,0,7,0,Deutsche Grammophon,Neo-Classical
"April 22, 2022",2022,16,Its Almost Dry,Pusha T,87,86,11,102,Def Jam / GOOD,Rap
"April 22, 2022",2022,16,Omnium Gatherum,King Gizzard the Lizard Wizard,72,89,7,15,KGLW,Neo-Prog
"April 22, 2022",2022,16,Just Like That,Bonnie Raitt,76,0,8,0,Redwing Records,Rock & Roll
"April 22, 2022",2022,16,Invisible Forces,James Heather,70,0,4,0,Ahead of Our Time,Neo-Classical
"April 22, 2022",2022,16,Heart Tax,jennylee,67,0,4,0,N/A,Alternative/Indie Rock
"April 22, 2022",2022,16,Cry Mfer,My Idea,71,0,6,0,Hardly Art,Indie Pop
"April 22, 2022",2022,16,Everything Perfect Is Already Here,Claire Rousay,82,0,4,0,Shelter Press,Pop/Rock
"April 22, 2022",2022,16,Glass Effect,Ben Marc,79,0,5,0,Innovative Leisure,Clubjazz
"April 22, 2022",2022,16,Dont Wait for a Sign,Jeanines,80,0,4,0,Slumberland,Noise Pop
"April 22, 2022",2022,16,Break Me Open,S Carey,70,0,4,0,Jagjaguwar,Indie Folk
"April 22, 2022",2022,16,Wir Sind das Volk Ein Musical Aus Deutschland,Laibach,79,0,4,0,Mute,Alternative/Indie Rock
